Reading D:\all projects\SAT-Ziyo\public\scoring math.xlsx...
Reading sheet: SAT Math 22x22
M1 headers (columns): 22, 21, 20, 19, 18, 17, 16, 15, 14, 13, 12, 11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0
M2 headers (rows): 22, 21, 20, 19, 18, 17, 16, 15, 14, 13, 12, 11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0

=== Test qiymatlar ===
16-16 (M1=16, M2=16): 610
    6: 290,
    5: 280,
    4: 260,
    3: 240,
    2: 240,
    1: 220,
    0: 200,
  },
};

Table saved to D:\all projects\SAT-Ziyo\math_table_correct.json
